doc_index,section_name,cb_col_name,col_name
4,Admin,TODAY_V1,today
13,Admin,II_V1,ii
18,Admin,VISIT_V1,visit
29,Admin,TEST_V1,test
39,Admin,GENDER,sq_gender
47,Admin,SQ_2,sq_hispanic
54,Admin,SQ_3,sq_race
66,Admin,SQ_4,sq_age
74,Exclusion Criteria,SQ_5,sq_5
83,Exclusion Criteria,SQ_6,sq_6
89,Exclusion Criteria,SQ_7,sq_7
97,Exclusion Criteria,SQ_7A,sq_7a
103,Exclusion Criteria,SQ_7B,sq_7b
111,Exclusion Criteria,SQ_7C,sq_7c
117,Exclusion Criteria,SQ_7D,sq_7d
124,Exclusion Criteria,SQ_8,sq_8
130,Exclusion Criteria,SQ_9,sq_9
150,Exclusion Criteria,SQ_9L,sq_9l
158,Exclusion Criteria,SQ_10,sq_10
164,Exclusion Criteria,SQ_11,sq_11
172,Screening Questions,SQ_12,sq_12
180,Screening Questions,SQ_13,sq_13
189,Screening Questions,SQ_14,sq_14
199,Screening Questions,SQ_15,sq_15
210,Screening Questions,SQ_16,sq_16
218,Screening Questions,SQ_17,sq_17
229,Screening Questions,SQ_18,sq_18
232,Screening Questions,SQ_18A,sq_18a
237,Screening Questions,SQ_18B,sq_18b
242,Screening Questions,SQ_18C,sq_18c
247,Screening Questions,SQ_18D,sq_18d
252,Screening Questions,SQ_18E,sq_18e
257,Screening Questions,SQ_18F,sq_18f
262,Screening Questions,SQ_18G,sq_18g
267,Screening Questions,SQ_18H,sq_18h
272,Screening Questions,SQ_18I,sq_18i
279,Screening Questions,SQ_19,sq_19
291,Screening Questions,SQ_20,sq_20
299,Screening Questions,SQ_21,sq_21
312,Screening Questions,SQ_22,sq_22
315,Screening Questions,SQ_22A,sq_22a
320,Screening Questions,SQ_22B,sq_22b
325,Screening Questions,SQ_22C,sq_22c
330,Screening Questions,SQ_22D,sq_22d
335,Screening Questions,SQ_22E,sq_22e
340,Screening Questions,SQ_22F,sq_22f
345,Screening Questions,SQ_22G,sq_22g
350,Screening Questions,SQ_22H,sq_22h
359,Mini Mental Status Exam Score,MMS_1A,mms_1a
365,Mini Mental Status Exam Score,MMS_1B,mms_1b
371,Mini Mental Status Exam Score,MMS_1C,mms_1c
377,Mini Mental Status Exam Score,MMS_1D,mms_1d
383,Mini Mental Status Exam Score,MMS_1E,mms_1e
389,Mini Mental Status Exam Score,MMS_1,mms_1
396,Mini Mental Status Exam Score,MMS_2A,mms_2a
402,Mini Mental Status Exam Score,MMS_2B,mms_2b
408,Mini Mental Status Exam Score,MMS_2C,mms_2c
414,Mini Mental Status Exam Score,MMS_2D,mms_2d
420,Mini Mental Status Exam Score,MMS_2E,mms_2e
427,Mini Mental Status Exam Score,MMS_2,mms_2
434,Mini Mental Status Exam Score,MMS_3,mms_3
437,Mini Mental Status Exam Score,MMS_3G,mms_3g
442,Mini Mental Status Exam Score,MMS_3H,mms_3h
447,Mini Mental Status Exam Score,MMS_3I,mms_3i
452,Mini Mental Status Exam Score,MMS_3J,mms_3j
459,Mini Mental Status Exam Score,RECAL1,mms_recal_1
467,Mini Mental Status Exam Score,MMS_4,mms_4
470,Mini Mental Status Exam Score,MMS_4A,mms_4a
475,Mini Mental Status Exam Score,MMS_4B,mms_4b
480,Mini Mental Status Exam Score,MMS_4C,mms_4c
485,Mini Mental Status Exam Score,MMS_4D,mms_4d
490,Mini Mental Status Exam Score,MMS_4E,mms_4e
495,Mini Mental Status Exam Score,MMS_4F,mms_4f
502,Mini Mental Status Exam Score,COUNT,mms_count
512,Mini Mental Status Exam Score,MMS4V,mms_5
517,Mini Mental Status Exam Score,MMS4VA,mms_5a
524,Mini Mental Status Exam Score,MMS4VB,mms_5b
531,Mini Mental Status Exam Score,MMS4VC,mms_5c
538,Mini Mental Status Exam Score,MMS4VD,mms_5d
545,Mini Mental Status Exam Score,MMS4VE,mms_5e
552,Mini Mental Status Exam Score,MMS4VF,mms_5f
561,Mini Mental Status Exam Score,NUM,mms_num
569,Mini Mental Status Exam Score,MMS_5,mms_6
573,Mini Mental Status Exam Score,MMS_5A,mms_6a
579,Mini Mental Status Exam Score,MMS_5B,mms_6b
585,Mini Mental Status Exam Score,MMS_5C,mms_6c
